Caste,source
kandu,gpt
kharwar,gpt
mehtar,gpt
rajwar,gpt
rajvanshi,gpt
turi,gpt
santhal,gpt
chettiar,gpt
kaniyan,gpt
vanniyar,gpt
adidravida,gpt
agasa,gpt
ambalavasi,gpt
ambiga,gpt
badigar,gpt
baman,gpt
banajiga,gpt
bedar,gpt
bhandari,gpt
bhovi,gpt
bovi,gpt
billava,gpt
chaliyan,gpt
devanga,gpt
dobi,gpt
domb,gpt
dudekula,gpt
ezhava,gpt
gabit,gpt
ganiga,gpt
gavali,gpt
ganiger,gpt
gawada,gpt
golla,gpt
ghisadi,gpt
goud saraswat brahman,gpt
gowda,gpt
halakki,gpt
halepaik,gpt
idiga,gpt
irular,gpt
iruliga,gpt
jangama,gpt
kadu kuruba,gpt
kalal,gpt
kansar,gpt
kharvi,gpt
khatik,gpt
kodava,gpt
kolhati,gpt
konda reddi,gpt
korama,gpt
koravaru,gpt
koshti,gpt
kudiya,gpt
kunbi,gpt
kurava,gpt
kuruba,gpt
kurumans,gpt
madivala,gpt
madhivala,gpt
madiwal,gpt
malakar,gpt
mahali,gpt
malasar,gpt
maravar,gpt
medar,gpt
mavilan,gpt
menghvar,gpt
mukkavan,gpt
navi,gpt
namdev,gpt
nayinda,gpt
nayakar,gpt
pallan,gpt
pandaram,gpt
paraiyar,gpt
patidar,gpt
pinjara pinjari,gpt
rawat,gpt
thogatiga,gpt
urali,gpt
vaddar,gpt
valmiki,gpt
voddar,gpt
vokkaliga,gpt
wadar,gpt
waddar,gpt
woddar,gpt
gounder,gpt
kaniyar,gpt
adi dravida,gpt
nair,gpt
akamudayar,gpt
ambalakkaran,gpt
ambattan,gpt
eravallan,gpt
cheruman,gpt
illuvan,gpt
izhuvan,gpt
iyer,gpt
kammala,gpt
kani,gpt
koravan,gpt
kongu vellala,gpt
kollan,gpt
kudumbi,gpt
malakkuravan,gpt
malasar tribe,gpt
malayarayar,gpt
kurichian,gpt
mannadiyar,gpt
mannan,gpt
medara,gpt
moosari,gpt
mudaliar,gpt
mudaliyar,gpt
mudugar,gpt
muduvan,gpt
muthuvan,gpt
nambudhiri,gpt
oddar,gpt
paanan,gpt
pallar,gpt
paniyan,gpt
paravan,gpt
pulaya,gpt
pulayan,gpt
thandan,gpt
thattan,gpt
thevar,gpt
thiyya,gpt
ulladan,gpt
vannan,gpt
vedan,gpt
mutharaiyar,gpt
vettuva,gpt
viswakarma,gpt
bhavsar,gpt
agarwal,gpt
beldar,gpt
bhilala,gpt
dholi,gpt
binjwar,gpt
gowala,gpt
gowari,gpt
kachhi,gpt
kalar,gpt
kol,gpt
kori,gpt
lambara lambhani,gpt
mana,gpt
methar,gpt
mushar,gpt
powar,gpt
sirvi,gpt
sundi,gpt
sonjhara,gpt
bari,gpt
basdewa,gpt
berad,gpt
bari or barai,gpt
bhatia,gpt
burud,gpt
chambhar,gpt
charan or gadhavi,gpt
dheewar,gpt
dhiwar,gpt
dombari,gpt
gosavi,gpt
gujar,gpt
halba,gpt
kahare,gpt
kaikadi,gpt
kathkari,gpt
kharwa or kharwi,gpt
kolam,gpt
korku,gpt
kumbi,gpt
laman,gpt
matang,gpt
munnuru kapu,gpt
nathjogi,gpt
nandiwale,gpt
nekar,gpt
nhavi,gpt
pardi,gpt
parit,gpt
pawar,gpt
phulmali,gpt
ramoshi,gpt
shimpi,gpt
sutar,gpt
sikkalgar,gpt
telaga,gpt
thakar,gpt
vanjara,gpt
wani,gpt
aimol,gpt
monsang,gpt
bodo,gpt
tangkhul,gpt
tripuri people,gpt
karmakar,gpt
goud,gpt
tambuli,gpt
aghria,gpt
badhei,gpt
barik,gpt
bauri,gpt
bhumija,gpt
bhuyan,gpt
bonda,gpt
chitrakar,gpt
chasa,gpt
koireng,gpt
didayi,gpt
ganda,gpt
ghasi,gpt
gaud,gpt
gouda,gpt
gudia,gpt
hadi,gpt
kaibart,gpt
kandha,gpt
kamar,gpt
karan,gpt
karimpalan,gpt
keuta,gpt
khadia,gpt
khandayat,gpt
kharia,gpt
kolha,gpt
konda,gpt
kulta,gpt
kumuti,gpt
majhi,gpt
munda,gpt
oram,gpt
pana,gpt
santal,gpt
sundhi,gpt
tamboli,gpt
mukkuvar,gpt
parkavakulam,gpt
vaisya,gpt
kuyavar,gpt
mukkulathor,gpt
muthu raja,gpt
pattinavar,gpt
raju,gpt
narikuravar,gpt
saliar,gpt
vanniakula kshatriya,gpt
vellala,gpt
vellalar,gpt
ad-dharmi,gpt
gujjar(muslim),gpt
jhinwar,gpt
maher,gpt
mazhabi,gpt
meena,gpt
ramdasia,gpt
ramgrhia,gpt
ravidasia,gpt
swarnkar,gpt
bansphod,gpt
bishnoi,gpt
chippa,gpt
bunkar,gpt
dewasi,gpt
dhakar,gpt
ghachi,gpt
dhanka,gpt
gosain,gpt
gurjar,gpt
kalbeliya,gpt
khandelwal,gpt
maheshwari,gpt
mazabi,gpt
mehar,gpt
salvi,gpt
lepcha,gpt
koracha,gpt
paravar,gpt
koravar,gpt
badaga,gpt
shanar and gramani,gpt
vannar,gpt
agamudiyar,gpt
ambalakarar,gpt
ambalam,gpt
asari,gpt
chettu or chetty,gpt
chettiyar,gpt
devendrakula velalar,gpt
eravallar,gpt
kammalar,gpt
kammalar or viswakarma,gpt
konar,gpt
korava,gpt
kurumbar,gpt
kusavar,gpt
maruthuvar,gpt
meenavar,gpt
mothaliar,gpt
mukkuvan,gpt
muthuraja,gpt
muthiriar,gpt
naikar,gpt
narikoravar,gpt
navithar,gpt
parayan,gpt
pattanavar,gpt
reddiyar,gpt
senaithalaivar,gpt
setiyar,gpt
vaniyar,gpt
vanniyakula kshatriya,gpt
kummara or kulala,gpt
medari or mahendra,gpt
behna,gpt
brahmbhatt,gpt
dharkar,gpt
dhanuk,gpt
dhivar dhiver,gpt
dhuniya,gpt
kewat or mallah,gpt
koeri koiri,gpt
luniya,gpt
qassab,gpt
ranghar,gpt
kunjra or rayeen,gpt
aguri,gpt
bagdi,gpt
jele,gpt
kaibarta,gpt
kapali,gpt
koibartr,gpt
kaibartta,gpt
kora,gpt
mahaishya,gpt
limbu,gpt
murmu,gpt
napit,gpt
nomosudra,gpt
namasudra,gpt
nuniya,gpt
rajbanshi,gpt
sadgope,gpt
sunri,gpt
tili,gpt
bojigiyab,gemini
local borns,gemini
moplas,gemini
andamanese,gemini
agnikulakshatriya,gemini
adi-andra,gemini
archakulu,gemini
aryakashtriya,gemini
atirasa,gemini
baaraju,gemini
balasanthu,gemini
barber,gemini
bothula,gemini
bukava,gemini
camsula,gemini
devathilakula,gemini
devara,gemini
dhora,gemini
elakula,gemini
gangaputra,gemini
kalali,gemini
karnam,gemini
katipapala,gemini
kouda,gemini
kuppalavelama,gemini
mandiga,gemini
malajangam,gemini
madivili,gemini
mangala,gemini
mangali,gemini
muthrasi,gemini
mutrasi,gemini
naidu,gemini
nooka dhora,gemini
palikapu,gemini
palle,gemini
setti,gemini
sountia,gemini
telakula,gemini
vanyakulakshtriya,gemini
viswabrahaman,gemini
tea tribes,gemini
malo,gemini
nath,gemini
sudra,gemini
bhathiara,gemini
brahamin,gemini
halwai,gemini
nalband,gemini
dalit,gemini
gauria or gwar,gemini
bansodi,gemini
bhaina,gemini
bhishti,gemini
dafali,gemini
dhuri or dhoori,gemini
goswami,gemini
labhana laban,gemini
monghya,gemini
qureshi,gemini
sangtarash,gemini
naik,gemini
patel,gemini
mirasi,gemini
yogi,gemini
antyaj,gemini
bhatti,gemini
darbar,gemini
dasar,gemini
dedh,gemini
gadhavi,gemini
fakir or faquir,gemini
garoda,gemini
gaur,gemini
gohil,gemini
jadeja,gemini
kadwa,gemini
kalaria,gemini
kotvaliya,gemini
maldhari,gemini
makvana,gemini
momin,gemini
parmar,gemini
patil,gemini
raval,gemini
saha,gemini
samma,gemini
sathawara,gemini
thakarda,gemini
thakur,gemini
tholiya,gemini
vaghela,gemini
vanakar,gemini
vora,gemini
badai,gemini
chhimbe,gemini
jheemar,gemini
mahabrahman,gemini
mahajan,gemini
muslimlohar,gemini
od,gemini
pinja penja,gemini
salmani.,gemini
chang or chahang,gemini
wattal,gemini
ghatwal,gemini
mominansari,gemini
muslimdhobi,gemini
thathera,gemini
patar,gemini
shetty,gemini
adikarnataka,gemini
akkasale,gemini
asthanagolla,gemini
arya kshatriya,gemini
bajania bajenia,gemini
bajantri,gemini
baligar,gemini
bavasar,gemini
bavasarkshatriya,gemini
bhajantri,gemini
budbudki,gemini
budubuduki,gemini
bududki,gemini
chitragar,gemini
chitrakathijoshi,gemini
davar,gemini
dasaru,gemini
devangashetty,gemini
devaramakkalu,gemini
dokkalwar,gemini
dora,gemini
gangakula,gemini
gangemakkalu,gemini
gondhali,gemini
hoovadiga,gemini
iliger,gemini
joshi,gemini
jeeragar,gemini
kambar,gemini
kanjirbhat,gemini
kolimahadev,gemini
kulubar,gemini
kumrar,gemini
kunchavakkal,gemini
madivalashetty,gemini
malagar,gemini
maraya,gemini
nadavar,gemini
nandiwala,gemini
nayanakshathriyyan,gemini
neygi,gemini
samagar,gemini
sillekyathas,gemini
sunagar,gemini
thogataru,gemini
uppaliga,gemini
uppaliyan,gemini
vaddaru,gemini
vddar,gemini
veershiv,gemini
wadeyar,gemini
mukkari,gemini
barbar,gemini
bharathar,gemini
ezhuthachan,gemini
irulan,gemini
kallassari,gemini
kanakkan,gemini
kavudiyaru,gemini
knanaya,gemini
kumbaran,gemini
moopar,gemini
moothan,gemini
mudali,gemini
mudaliya r,gemini
naicker,gemini
navithan,gemini
pandithar,gemini
panickar,gemini
para vannan,gemini
pisharodi,gemini
pushpakan,gemini
sourashtra,gemini
sidhanar,gemini
tharakan,gemini
thiya,gemini
valan,gemini
varriyar,gemini
velan,gemini
veduvar,gemini
bashor,gemini
gond; arakh,gemini
kassab qussab,gemini
bhila la,gemini
mansuri,gemini
bhisti or pakhali,gemini
chhapparband,gemini
gaarudi,gemini
ganali or gandali,gemini
holar,gemini
kadiya,gemini
kasars,gemini
lalbeg,gemini
machimmar,gemini
nagwanshi,gemini
patharvat,gemini
prabhu,gemini
putligar,gemini
sapera,gemini
sekkalgar,gemini
vani,gemini
meitei,gemini
vaiphui,gemini
baisnab,gemini
barna suankar,gemini
chitrasilpi,gemini
dhoba,gemini
dewangulu,gemini
goudus,gemini
kalandi vaishnab,gemini
kandara,gemini
kalingi,gemini
kendara,gemini
kolar,gemini
maladasu,gemini
mirdhas,gemini
or yogi,gemini
patara,gemini
sholagar,gemini
tamadia,gemini
thatari,gemini
devar,gemini
kalavanthula,gemini
pillai,gemini
vettiyan,gemini
aheri,gemini
bharbhooja,gemini
jatsikh,gemini
kabirpanthi,gemini
mehra,gemini
bagri,gemini
bhand,gemini
bhanbhuniya,gemini
bohra,gemini
gadialohar,gemini
gawariya,gemini
jaga,gemini
jingar,gemini
kakhera,gemini
lakhara,gemini
nilgar,gemini
sadh,gemini
samar,gemini
saqqa-bhishti,gemini
saragara,gemini
kurup,gemini
vellala gounder,gemini
ambalaar,gemini
achary,gemini
archagar,gemini
arundudhi,gemini
arunthathi,gemini
athidravida,gemini
ayyar,gemini
curavan,gemini
banniyar,gemini
dube,gemini
kala koravar,gemini
kollar,gemini
kulavar,gemini
lebbai,gemini
mannadi,gemini
moopnar,gemini
muppan,gemini
perumkollar,gemini
sakkaravar or kavathi,gemini
soleya,gemini
valayar,gemini
vettaikkarar,gemini
kurni,gemini
muslim castes,gemini
nagaralu,gemini
vanyakulakshatriya,gemini
veeramushti,gemini
bhisti,gemini
dushad,gemini
kuthaliya bora,gemini
saifi,gemini
saqqa-bhisti,gemini
bora,gemini
barujibi,gemini
hembram,gemini
garai,gemini
kalu,gemini
kolhu,gemini
nembang,gemini
paliya,gemini
paramanik,gemini
quraishi,gemini
rabidas,gemini
shershabadia,gemini
tantubai,gemini
suri,gemini
ugrakshtriya,gemini
ekili,manual_yes
ellamalawar,manual_yes
gangtredhu,manual_yes
godagula,manual_yes
kadulu,manual_yes
kalasali,manual_yes
kama,manual_yes
kalinga,manual_yes
kolli,manual_yes
kommari,manual_yes
kopplavelama,manual_yes
kunapuli,manual_yes
mannervarlu,manual_yes
maryali,manual_yes
mondi,manual_yes
nagvamsham,manual_yes
neelakanthi,manual_yes
nese,manual_yes
nainera,manual_yes
pagani,manual_yes
pala-ekari,manual_yes
pambanda,manual_yes
parangiperja,manual_yes
petti,manual_yes
ralliya,manual_yes
pujari,manual_yes
sakala,manual_yes
sakli,manual_yes
salivahana,manual_yes
sarabandu,manual_yes
satyam,manual_yes
salilu,manual_yes
shadi,manual_yes
segu,manual_yes
sheikh,manual_yes
sheetbarjen,manual_yes
sidhopaiko,manual_yes
sindhollu,manual_yes
telagamamdelu,manual_yes
teluku,manual_yes
tentkalu,manual_yes
togata,manual_yes
vadi,manual_yes
vangam,manual_yes
vedava,manual_yes
visalu,manual_yes
visali,manual_yes
vishnu,manual_yes
vikanasa,manual_yes
xasxa,manual_yes
yalama,manual_yes
vyyulu,manual_yes
yeava,manual_yes
yalavala,manual_yes
yellu,manual_yes
barjubi,manual_yes
jalkeot,manual_yes
khonyor,manual_yes
kupadhar,manual_yes
kushiari,manual_yes
malpatharia,manual_yes
sarvera,manual_yes
syntheng,manual_yes
faqir,manual_yes
gund,manual_yes
hari,manual_yes
itafarosh,manual_yes
hussain,manual_yes
kulhaiya,manual_yes
mirshikar,manual_yes
pathan,manual_yes
pinganiya,manual_yes
rauttiya,manual_yes
rana,manual_yes
rao,manual_yes
sirkiwal,manual_yes
tank,manual_yes
ablakaror,manual_yes
achagar,manual_yes
ammalam,manual_yes
bandaram,manual_yes
duluvar,manual_yes
ganagavar,manual_yes
krishnanvagai,manual_yes
lappa,manual_yes
labbari,manual_yes
lappee,manual_yes
maidukavara,manual_yes
lillai,manual_yes
manyakaran,manual_yes
mubbanar,manual_yes
muppar,manual_yes
mutlakampatti,manual_yes
nuber,manual_yes
patthar,manual_yes
pattamkatti,manual_yes
pillamer,manual_yes
rajaliar,manual_yes
raouther,manual_yes
rammalar,manual_yes
rawhar,manual_yes
savalakkarar,manual_yes
shawrastra,manual_yes
seruai,manual_yes
srisayar,manual_yes
talayari,manual_yes
thaysigar,manual_yes
thondaman,manual_yes
vadukana ikar,manual_yes
vallalar,manual_yes
vanan,manual_yes
vanar,manual_yes
villiamudu,manual_yes
yadavar,manual_yes
yogeeswarar,manual_yes
kasikapudi,manual_yes
mondepatta,manual_yes
rajannalu,manual_yes
vamsha raj,manual_yes
baruijibi,manual_yes
aarakh,manual_yes
bayar,manual_yes
bhurji,manual_yes
khandu,manual_yes
singhariya,manual_yes
rogangar,manual_yes
ranwalta,manual_yes
bungchheng,manual_yes
chutor,manual_yes
dulia,manual_yes
gandharahik,manual_yes
kamlu,manual_yes
koronga,manual_yes
kotal,manual_yes
mandi,manual_yes
mete,manual_yes
mudi,manual_yes
mayra,manual_yes
muniya,manual_yes
patni,manual_yes
sarbjar,manual_yes
sardar,manual_yes
sarnakar,manual_yes
satchasi,manual_yes
suphra,manual_yes
tomar,manual_yes
varmakar,manual_yes
kanabar,manual_yes
kalayiri koleri,manual_yes
karkarmunda,manual_yes
kashaty,manual_yes
katabu katabar,manual_yes
kelkari khelkari,manual_yes
kepmaris,manual_yes
kisrubar,manual_yes
konkani,manual_yes
korawar,manual_yes
korma,manual_yes
kristan,manual_yes
kumara panth,manual_yes
maatauppar,manual_yes
kurushinasetty,manual_yes
madduala,manual_yes
madevashashetty,manual_yes
malgar,manual_yes
marahovi,manual_yes
maleyali,manual_yes
marivala,manual_yes
malayekandi,manual_yes
naikamakkalu,manual_yes
nalabund,manual_yes
nalakeyava,manual_yes
namdari,manual_yes
nayanaja kshatri,manual_yes
nayanakbhirya,manual_yes
nayankshatriya,manual_yes
naynakishthraja,manual_yes
palegara,manual_yes
panasa pansa,manual_yes
pinjar,manual_yes
roman,manual_yes
romancatholik,manual_yes
sadhu setty,manual_yes
salaparu,manual_yes
samdigya,manual_yes
sattadaval,manual_yes
siddri,manual_yes
sudigadusiddha,manual_yes
sirian,manual_yes
sugandhi lad,manual_yes
sunni,manual_yes
swamyagol,manual_yes
swnagar,manual_yes
tamilu,manual_yes
uddar,manual_yes
vitolia,manual_yes
walikar,manual_yes
yakalara,manual_yes
yishas,manual_yes
yelegar,manual_yes
aentelur,manual_yes
arayan,manual_yes
anglo indian,manual_yes
chavalakkaran,manual_yes
dweepara,manual_yes
ezhavathi,manual_yes
jacobite,manual_yes
mappilla,manual_yes
mapthan,manual_yes
marthoma,manual_yes
noprthaona,manual_yes
orthodox,manual_yes
palaya,manual_yes
pandithattan,manual_yes
pangaram,manual_yes
pentacostal,manual_yes
perkunna,manual_yes
piniyar,manual_yes
poojari,manual_yes
rakithar,manual_yes
ranther,manual_yes
saraswat non-brahman,manual_yes
routher,manual_yes
syrian,manual_yes
tholkolan,manual_yes
vanican,manual_yes
varduka,manual_yes
muthunarayana,manual_yes
vilkurup,manual_yes
vishavan,manual_yes
yrakither,manual_yes
bharud,manual_yes
bhujwa,manual_yes
kolwar,manual_yes
dosandhi,manual_yes
maithare,manual_yes
kud,manual_yes
makrani,manual_yes
mankar,manual_yes
khati,manual_yes
niyargar-multani niyaria,manual_yes
pathari saroti,manual_yes
savarkar,manual_yes
takankar,manual_yes
tamar,manual_yes
audheliya,manual_yes
balasantu,manual_yes
anamuk,manual_yes
van,manual_yes
bharadi balasantoshi,manual_yes
bhavaiya targala,manual_yes
bhope,manual_yes
buddha,manual_yes
chandalgada,manual_yes
dagadphodu,manual_yes
fakir bhandarwala,manual_yes
futgudi,manual_yes
gochaki,manual_yes
garpagri,manual_yes
gopal,manual_yes
govind,manual_yes
hanber,manual_yes
helve hilav,manual_yes
kathar,manual_yes
kasikapadi,manual_yes
katabu,manual_yes
khatawali,manual_yes
kongadi,manual_yes
laddaf,manual_yes
kurhinshetty,manual_yes
kunkuwale,manual_yes
lari,manual_yes
mairal dangat,manual_yes
mulane,manual_yes
mavi,manual_yes
manne,manual_yes
munnarwad,manual_yes
muslim gawli,manual_yes
navliga,manual_yes
nethura,manual_yes
nirshikari,manual_yes
otkari,manual_yes
paik,manual_yes
phudgi,manual_yes
pradhan,manual_yes
rachevar,manual_yes
satsale,manual_yes
shikaghar,manual_yes
wadhi,manual_yes
wami,manual_yes
kouriya,manual_yes
alial,manual_yes
ashwini patara,manual_yes
gandhila,manual_yes
burar or berar,manual_yes
dhangri or siggi,manual_yes
marija or marecha,manual_yes
pherera,manual_yes
rechband,manual_yes
shorgir,manual_yes
singhikant,manual_yes
singhikar,manual_yes
singhiwala,manual_yes
singiwala,manual_yes
sirkiband,manual_yes
koskati,manual_yes
audhelia,manual_yes
rajgir,manual_yes
badhbhuja,manual_yes
bargunda,manual_yes
bhanumati,manual_yes
biar,manual_yes
birhul,manual_yes
brhaman,manual_yes
gandha,manual_yes
harijan,manual_yes
karara,manual_yes
koshtha,manual_yes
kutwar kotwal,manual_yes
mangia,manual_yes
niyargar-multani,manual_yes
quasab,manual_yes
sabiriya,manual_yes
salewar jendra,manual_yes
sindhi,manual_yes
arakvanshiya,manual_yes
fakir,manual_yes
gharrami,manual_yes
kachhandha,manual_yes
khatgune,manual_yes
naribut,manual_yes
pakhiwara,manual_yes
blacksmith,manual_yes
vaishnav,manual_yes
aaribharatbhara,manual_yes
advichincher,manual_yes
bajaniya,manual_yes
atit bayaji,manual_yes
bakshi,manual_yes
bamcha,manual_yes
bajir,manual_yes
bauliya,manual_yes
chake,manual_yes
choudhari,manual_yes
dangashia,manual_yes
dasnami vawa,manual_yes
dhoka,manual_yes
galiara,manual_yes
garmatang,manual_yes
goai,manual_yes
halleer,manual_yes
haralayya,manual_yes
hingora,manual_yes
jamphoda,manual_yes
kakkayya,manual_yes
kambadia bhagat,manual_yes
kangasia,manual_yes
kankayya,manual_yes
kever,manual_yes
khalifa,manual_yes
khodi,manual_yes
lingader,manual_yes
maisurba,manual_yes
maiya darbar,manual_yes
malwana,manual_yes
malik,manual_yes
mansur,manual_yes
mavadi,manual_yes
me or meta,manual_yes
mayka,manual_yes
mistri,manual_yes
natiar,manual_yes
nepal,manual_yes
olgana,manual_yes
pandya,manual_yes
ashtralohi,manual_yes
aswina tanti,manual_yes
baghuti,manual_yes
baistamba,manual_yes
bolodhia,manual_yes
binedhanies,manual_yes
boodo magatha,manual_yes
buruashankar,manual_yes
chandhai maru,manual_yes
danbasi,manual_yes
dhotada,manual_yes
dudu kamaro,manual_yes
duma,manual_yes
ghusuria,manual_yes
goti,manual_yes
ghukha,manual_yes
jaintrapans,manual_yes
kachara,manual_yes
kalanji,manual_yes
kapudia,manual_yes
kela,manual_yes
khadala,manual_yes
khandnals,manual_yes
khetriya,manual_yes
khodala,manual_yes
kundamatia,manual_yes
magadhi goral,manual_yes
luhura,manual_yes
mundapotta,manual_yes
nuhura,manual_yes
or guria,manual_yes
or meghia,manual_yes
nuhuraj,manual_yes
or metta,manual_yes
paigarapu,manual_yes
patsalia,manual_yes
pengajodia,manual_yes
pengua,manual_yes
poona magatha,manual_yes
routia,manual_yes
rangini hansi,manual_yes
sagarpasha,manual_yes
sagbaria,manual_yes
sana magatha,manual_yes
sauntia,manual_yes
tivoro,manual_yes
vellama,manual_yes
kavuthiya,manual_yes
gonga,manual_yes
kehsavrajan,manual_yes
kangohra,manual_yes
kucha band,manual_yes
raisikh,manual_yes
bhoru,manual_yes
dhali,manual_yes
garancha,manual_yes
ghachha,manual_yes
ka yasth,manual_yes
jambuli,manual_yes
parjiyat,manual_yes
sama,manual_yes
sanghar,manual_yes
sanghi,manual_yes
shemalia,manual_yes
shoda,manual_yes
srimani,manual_yes
taldada,manual_yes
siddiqui,manual_yes
tirbanda,manual_yes
vanad,manual_yes
vaisnav,manual_yes
acharya,manual_yes
bannsa,manual_yes
bhedkut,manual_yes
dhosali dosali,manual_yes
verma,manual_yes
ard pop,manual_yes
batehda,manual_yes
choharka,manual_yes
karoack,manual_yes
lahaula,manual_yes
siryare,manual_yes
sarehde,manual_yes
dard shin,manual_yes
dambali faqir,manual_yes
c,manual_yes
sheer-gojries,manual_yes
shaksaz,manual_yes
ashur,manual_yes
edris,manual_yes
gandarbh,manual_yes
gandrap,manual_yes
mandal,manual_yes
mran,manual_yes
rawani,manual_yes
sudhi,manual_yes
aganarw,manual_yes
agnivanni,manual_yes
bathada,manual_yes
belavva,manual_yes
bhardi bhargi,manual_yes
chakrasali,manual_yes
chamboti,manual_yes
danatar,manual_yes
dang-dasar,manual_yes
darvesu,manual_yes
ellamalwar,manual_yes
dwar,manual_yes
